Merchant Id,Annual Revenue (k$),Spending Score (1-100),City,Most Purchased Product
89,58,60,Moshi,Fresh Milk 1ltr
90,58,46,Moshi,Fresh Milk 1ltr
91,59,55,Moshi,Fresh Milk 1ltr
92,59,41,Moshi,Fresh Milk 1ltr
93,60,49,Moshi,Fresh Milk 1ltr
94,60,40,Moshi,Fresh Milk 1ltr
95,60,42,Moshi,Fresh Milk 1ltr
96,60,52,Moshi,Fresh Milk 1ltr
97,60,47,Moshi,Fresh Milk 1ltr
98,60,50,Moshi,Fresh Milk 1ltr
99,61,42,Moshi,Fresh Milk 1ltr
100,61,49,Moshi,Fresh Milk 1ltr
101,62,41,Moshi,Fresh Milk 1ltr
102,62,48,Moshi,Fresh Milk 1ltr
103,62,59,Moshi,Fresh Milk 1ltr
104,62,55,Moshi,Fresh Milk 1ltr
105,62,56,Moshi,Fresh Milk 1ltr
106,62,42,Moshi,Fresh Milk 1ltr
107,63,50,Moshi,Fresh Milk 1ltr
108,63,46,Moshi,Fresh Milk 1ltr
109,63,43,Moshi,Fresh Milk 1ltr
110,63,48,Moshi,Fresh Milk 1ltr
111,63,52,Moshi,Fresh Milk 1ltr
112,63,54,Moshi,Fresh Milk 1ltr
113,64,42,Moshi,Fresh Milk 1ltr
114,64,46,Moshi,Fresh Milk 1ltr
115,65,48,Moshi,Fresh Milk 1ltr
116,65,50,Moshi,Fresh Milk 1ltr
117,65,43,Moshi,Fresh Milk 1ltr
118,65,59,Moshi,Fresh Milk 1ltr
119,67,43,Dar es Salaam,Mtindi 250ml
120,67,57,Dar es Salaam,Mtindi 250ml
121,67,56,Dar es Salaam,Mtindi 250ml
122,67,40,Dar es Salaam,Mtindi 250ml
123,69,58,Dar es Salaam,Mtindi 250ml
124,69,91,Dar es Salaam,Mtindi 250ml
125,70,29,Dar es Salaam,Mtindi 250ml
126,70,77,Dar es Salaam,Mtindi 250ml
127,71,35,Dar es Salaam,Mtindi 250ml
128,71,95,Dar es Salaam,Mtindi 250ml
129,71,11,Dar es Salaam,Mtindi 250ml
130,71,75,Dar es Salaam,Mtindi 250ml
131,71,9,Dar es Salaam,Mtindi 250ml
132,71,75,Dar es Salaam,Mtindi 250ml
133,72,34,Dar es Salaam,Mtindi 250ml
134,72,71,Dar es Salaam,Mtindi 250ml
135,73,5,Dar es Salaam,Mtindi 250ml
136,73,88,Dar es Salaam,Mtindi 250ml
137,73,7,Dar es Salaam,Mtindi 250ml
138,73,73,Dar es Salaam,Mtindi 250ml
139,74,10,Dar es Salaam,Mtindi 250ml
140,74,72,Dar es Salaam,Mtindi 250ml
141,75,5,Dar es Salaam,Mtindi 250ml
142,75,93,Dar es Salaam,Mtindi 250ml
143,76,40,Dar es Salaam,Mtindi 250ml
144,76,87,Dar es Salaam,Mtindi 250ml
145,77,12,Dar es Salaam,Mtindi 250ml
146,77,97,Dar es Salaam,Mtindi 250ml
147,77,36,Dar es Salaam,Mtindi 250ml
148,77,74,Dar es Salaam,Mtindi 250ml
149,78,22,Dar es Salaam,Mtindi 250ml
150,78,90,Dar es Salaam,Mtindi 250ml
151,78,17,Dar es Salaam,Mtindi 250ml
152,78,88,Dar es Salaam,Mtindi 250ml
153,78,20,Dar es Salaam,Mtindi 250ml
154,78,76,Dar es Salaam,Mtindi 250ml
155,78,16,Dar es Salaam,Mtindi 250ml
156,78,89,Dar es Salaam,Mtindi 250ml
157,78,1,Dar es Salaam,Mtindi 250ml
158,78,78,Dar es Salaam,Mtindi 250ml
159,78,1,Dar es Salaam,Mtindi 250ml
160,78,73,Dar es Salaam,Mtindi 250ml
161,79,35,Dar es Salaam,Mtindi 250ml
162,79,83,Dar es Salaam,Mtindi 250ml
163,81,5,Dar es Salaam,Mtindi 250ml
164,81,93,Dar es Salaam,Mtindi 250ml
165,85,26,Dar es Salaam,Mtindi 250ml
166,85,75,Dar es Salaam,Mtindi 250ml
167,86,20,Dar es Salaam,Mtindi 250ml
168,86,95,Dar es Salaam,Mtindi 250ml
169,87,27,Dar es Salaam,Mtindi 250ml
170,87,63,Dar es Salaam,Mtindi 250ml
171,87,13,Dar es Salaam,Mtindi 250ml
172,87,75,Dar es Salaam,Mtindi 250ml
173,87,10,Dar es Salaam,Mtindi 250ml
174,87,92,Dar es Salaam,Mtindi 250ml
175,88,13,Dar es Salaam,Mtindi 250ml
176,88,86,Dar es Salaam,Mtindi 250ml
177,88,15,Dar es Salaam,Mtindi 250ml
178,88,69,Dar es Salaam,Mtindi 250ml
179,93,14,Dar es Salaam,Mtindi 250ml
180,93,90,Dar es Salaam,Mtindi 250ml
181,97,32,Dar es Salaam,Mtindi 250ml
182,97,86,Dar es Salaam,Mtindi 250ml
183,98,15,Dar es Salaam,Mtindi 250ml
184,98,88,Dar es Salaam,Mtindi 250ml
185,99,39,Dar es Salaam,Mtindi 250ml
186,99,97,Dar es Salaam,Mtindi 250ml
187,101,24,Dar es Salaam,Mtindi 250ml
188,101,68,Dar es Salaam,Mtindi 250ml
189,103,17,Dar es Salaam,Mtindi 250ml
190,103,85,Dar es Salaam,Mtindi 250ml
191,103,23,Dar es Salaam,Mtindi 250ml
192,103,69,Dar es Salaam,Mtindi 250ml
193,113,8,Dar es Salaam,Mtindi 250ml
194,113,91,Dar es Salaam,Mtindi 250ml
195,120,16,Dar es Salaam,Mtindi 250ml
196,120,79,Dar es Salaam,Mtindi 250ml
197,126,28,Dar es Salaam,Mtindi 250ml
198,126,74,Dar es Salaam,Mtindi 250ml
199,137,18,Dar es Salaam,Mtindi 250ml
200,137,83,Dar es Salaam,Mtindi 250ml
